distance_km,angle_deg,user_x_km,user_y_km,S_distance_km,I1_distance_km,I2_distance_km,closest_node,SINR_dB,S_path_loss_db,I1_path_loss_db,I2_path_loss_db,environment
30,285,7.764571353075609,-28.977774788672054,30.000000000000004,64.15298686811215,88.7846633525607,S,3.0931318861495254,129.60160518168087,135.00947454420728,137.6440685783636,dense_urban
30,300,15.000000000000004,-25.980762113533157,30.0,56.34713834792323,84.11301920630359,S,2.341394350183868,129.60160518168084,133.99505967423661,137.19844921070256,dense_urban
30,315,21.21320343559642,-21.21320343559643,30.0,48.65473824174234,78.32237404407397,S,1.4604097243013971,129.60160518168084,132.88281455828883,136.61438557923864,dense_urban
30,330,25.98076211353315,-15.000000000000012,29.999999999999996,41.80312099880451,71.58910531638178,S,0.5239215069827984,129.60160518168084,131.78158435885385,135.8856477612107,dense_urban
30,345,28.97777478867205,-7.76457135307562,30.0,36.849549216681524,64.15298686811212,S,-0.306487427272685,129.60160518168084,130.91213904063832,135.00947454420728,dense_urban
50,0,50.0,0.0,50.0,15.0,58.949130612757976,I1,-7.396307827875801,133.08626222672717,126.42075534568896,134.34502192415553,dense_urban
50,15,48.29629131445342,12.940952255126037,50.00000000000001,21.1301237365297,46.13898484240242,I1,-6.697733870545974,133.08626222672717,127.73824220255639,132.49142405779975,dense_urban
50,30,43.30127018922193,24.999999999999996,50.0,33.103396735095764,33.103396735095764,I1,-5.9983011916673625,133.08626222672717,130.2110344467056,130.2110344467056,dense_urban
50,45,35.35533905932738,35.35533905932737,50.0,46.13898484240242,21.130123736529704,I2,-6.697733870545974,133.08626222672717,132.49142405779975,127.73824220255639,dense_urban
50,60,25.000000000000007,43.301270189221924,50.0,58.949130612757976,14.999999999999995,I2,-7.396307827875801,133.08626222672717,134.34502192415553,126.42075534568896,dense_urban
50,75,12.940952255126037,48.29629131445342,50.00000000000001,71.01180329236553,21.1301237365297,I2,-6.086268511442721,133.08626222672717,135.82044920668463,127.73824220255639,dense_urban
50,90,3.061616997868383e-15,50.0,50.0,82.00609733428362,33.103396735095764,I2,-3.887711376577214,133.08626222672717,136.99018421518434,130.2110344467056,dense_urban
50,105,-12.940952255126044,48.29629131445342,50.00000000000001,91.6914597613452,46.13898484240244,I2,-1.9812427009469276,133.08626222672717,137.91078214471565,132.49142405779975,dense_urban
50,120,-24.99999999999999,43.30127018922193,49.99999999999999,99.87492177719089,58.94913061275797,S,-0.5304124833219293,133.08626222672717,138.62222803821336,134.34502192415553,dense_urban
50,135,-35.35533905932737,35.35533905932738,50.0,106.40109998356482,71.01180329236553,S,0.5441409568735106,133.08626222672717,139.15206843871033,135.82044920668463,dense_urban
50,150,-43.30127018922193,24.999999999999996,50.0,111.14929205621982,82.00609733428362,S,1.3289109375453068,133.08626222672717,139.51887202309814,136.99018421518434,dense_urban
50,165,-48.29629131445341,12.940952255126051,50.0,114.03296835073155,91.69145976134517,S,1.8867265955233872,133.08626222672717,139.7345406363277,137.91078214471565,dense_urban
50,180,-50.0,6.123233995736766e-15,50.0,115.0,99.87492177719089,S,2.259499913452367,133.08626222672717,139.80571808459555,138.62222803821336,dense_urban
50,195,-48.29629131445342,-12.94095225512604,50.00000000000001,114.03296835073155,106.4010999835648,S,2.4735629765371194,133.08626222672717,139.7345406363277,139.15206843871033,dense_urban
50,210,-43.301270189221924,-25.000000000000007,50.0,111.1492920562198,111.1492920562198,S,2.5433801682063946,133.08626222672717,139.51887202309814,139.51887202309814,dense_urban
50,225,-35.355339059327385,-35.35533905932737,50.00000000000001,106.40109998356482,114.03296835073155,S,2.4735629765371194,133.08626222672717,139.15206843871033,139.7345406363277,dense_urban
50,240,-25.00000000000002,-43.30127018922192,50.0,99.87492177719092,114.99999999999999,S,2.259499913452367,133.08626222672717,138.62222803821336,139.80571808459555,dense_urban
50,255,-12.94095225512603,-48.29629131445342,50.00000000000001,91.69145976134519,114.03296835073155,S,1.8867265955233872,133.08626222672717,137.91078214471565,139.7345406363277,dense_urban
50,270,-9.184850993605149e-15,-50.0,50.0,82.00609733428364,111.1492920562198,S,1.3289109375453263,133.08626222672717,136.99018421518437,139.51887202309814,dense_urban
50,285,12.940952255126014,-48.29629131445342,50.0,71.01180329236554,106.40109998356482,S,0.5441409568735106,133.08626222672717,135.82044920668463,139.15206843871033,dense_urban
50,300,25.000000000000007,-43.301270189221924,50.0,58.949130612757976,99.87492177719089,S,-0.5304124833219293,133.08626222672717,134.34502192415553,138.62222803821336,dense_urban
50,315,35.35533905932736,-35.355339059327385,50.0,46.138984842402444,91.69145976134519,I1,-1.9812427009469276,133.08626222672717,132.49142405779975,137.91078214471565,dense_urban
50,330,43.30127018922192,-25.00000000000002,50.0,33.10339673509579,82.00609733428364,I1,-3.887711376577209,133.08626222672717,130.2110344467056,136.99018421518437,dense_urban
50,345,48.29629131445342,-12.940952255126033,50.00000000000001,21.1301237365297,71.01180329236551,I1,-6.086268511442721,133.08626222672717,127.73824220255639,135.82044920668463,dense_urban
75,0,75.0,0.0,75.0,10.0,70.53367989832941,I1,-11.265919786699211,136.26189936396085,125.4515509775841,135.7661083073681,dense_urban
75,15,72.44443697168013,19.411428382689056,75.0,20.78997820300888,54.36643158633057,I1,-9.660236379279052,136.26189936396085,127.66445714279357,133.7201372258158,dense_urban
75,30,64.9519052838329,37.49999999999999,75.0,37.50003084134362,37.50003084134363,I1,-8.378002113365103,136.26189936396085,131.03001200123708,131.03001200123708,dense_urban
75,45,53.033008588991066,53.03300858899106,75.0,54.36643158633056,20.789978203008882,I2,-9.660236379279052,136.26189936396085,133.7201372258158,127.66445714279357,dense_urban
75,60,37.50000000000001,64.9519052838329,75.0,70.53367989832941,10.000000000000005,I2,-11.265919786699211,136.26189936396085,135.7661083073681,125.4515509775841,dense_urban
75,75,19.411428382689056,72.44443697168013,75.0,85.59506008088564,20.78997820300889,I2,-9.154950093893573,136.26189936396085,137.34217450838594,127.66445714279357,dense_urban
75,90,4.592425496802574e-15,75.0,75.0,99.24716620639605,37.50003084134363,I2,-6.165222172996421,136.26189936396085,138.56958533200893,131.03001200123708,dense_urban
75,105,-19.411428382689063,72.44443697168013,75.00000000000001,111.23617077978538,54.36643158633057,I2,-3.9428851976055945,136.26189936396085,139.52544595811278,133.7201372258158,dense_urban
75,120,-37.499999999999986,64.9519052838329,75.0,121.34661099511597,70.53367989832941,I2,-2.3834851841923497,136.26189936396085,140.2593087049744,135.7661083073681,dense_urban
75,135,-53.03300858899106,53.033008588991066,75.0,129.39973383499998,85.59506008088564,S,-1.2812003902524525,136.26189936396085,140.80355222665105,137.34217450838594,dense_urban
75,150,-64.9519052838329,37.49999999999999,75.0,135.2543813963092,99.24716620639603,S,-0.500042147306259,136.26189936396085,141.1793219269583,138.56958533200893,dense_urban
75,165,-72.44443697168012,19.411428382689074,75.0,138.80841763494897,111.23617077978535,S,0.043898112462082826,136.26189936396085,141.39991156278558,139.52544595811278,dense_urban
75,180,-75.0,9.184850993605149e-15,75.0,140.0,121.34661099511597,S,0.40233129041684695,136.26189936396085,141.4726590276027,140.2593087049744,dense_urban
75,195,-72.44443697168013,-19.41142838268906,75.0,138.808417634949,129.39973383499998,S,0.6063453966178664,136.26189936396085,141.39991156278558,140.80355222665105,dense_urban
75,210,-64.9519052838329,-37.50000000000001,75.0,135.2543813963092,135.2543813963092,S,0.6725996819568819,136.26189936396085,141.1793219269583,141.1793219269583,dense_urban
75,225,-53.03300858899108,-53.03300858899106,75.00000000000001,129.39973383499998,138.80841763494897,S,0.6063453966178664,136.26189936396085,140.80355222665105,141.39991156278558,dense_urban
75,240,-37.500000000000036,-64.95190528383287,75.0,121.346610995116,140.0,S,0.40233129041684695,136.26189936396085,140.2593087049744,141.4726590276027,dense_urban
75,255,-19.411428382689046,-72.44443697168013,75.0,111.23617077978537,138.80841763494897,S,0.043898112462082826,136.26189936396085,139.52544595811278,141.39991156278558,dense_urban
75,270,-1.3777276490407723e-14,-75.0,75.0,99.24716620639606,135.2543813963092,S,-0.5000421473062497,136.26189936396085,138.56958533200896,141.1793219269583,dense_urban
75,285,19.41142838268902,-72.44443697168013,75.0,85.59506008088567,129.39973383499998,S,-1.2812003902524316,136.26189936396085,137.34217450838597,140.80355222665105,dense_urban
75,300,37.50000000000001,-64.9519052838329,75.0,70.53367989832941,121.34661099511597,I1,-2.3834851841923497,136.26189936396085,135.7661083073681,140.2593087049744,dense_urban
75,315,53.033008588991045,-53.03300858899108,75.0,54.366431586330584,111.23617077978537,I1,-3.9428851976055945,136.26189936396085,133.7201372258158,139.52544595811278,dense_urban
75,330,64.95190528383287,-37.500000000000036,75.0,37.500030841343666,99.24716620639606,I1,-6.165222172996419,136.26189936396085,131.03001200123708,138.56958533200896,dense_urban
75,345,72.44443697168013,-19.41142838268905,75.0,20.78997820300887,85.59506008088564,I1,-9.154950093893573,136.26189936396085,127.66445714279355,137.34217450838594,dense_urban
100,0,100.0,0.0,100.0,35.0,87.89197915623473,I1,-9.055812133488073,138.63268043773252,130.57074540064465,137.56057372594455,dense_urban
100,15,96.59258262890684,25.881904510252074,100.00000000000001,40.84071814062668,70.94090388890518,I1,-8.638824773730338,138.63268043773252,131.61767637922205,135.81241089735792,dense_urban
100,30,86.60254037844386,49.99999999999999,100.0,54.46714377312525,54.46714377312526,I1,-8.158504001679464,138.63268043773252,133.73429987170783,133.73429987170783,dense_urban
100,45,70.71067811865476,70.71067811865474,100.0,70.94090388890517,40.84071814062668,I2,-8.638824773730338,138.63268043773252,135.81241089735792,131.61767637922205,dense_urban
100,60,50.000000000000014,86.60254037844385,100.0,87.89197915623473,35.0,I2,-9.055812133488073,138.63268043773252,137.56057372594455,130.57074540064465,dense_urban
100,75,25.881904510252074,96.59258262890684,100.00000000000001,104.2130146079041,40.840718140626684,I2,-8.006230622191122,138.63268043773252,138.97786878687083,131.61767637922205,dense_urban
100,90,6.123233995736766e-15,100.0,100.0,119.26860441876562,54.46714377312526,I2,-6.1972695293545605,138.63268043773252,140.11331303029257,133.73429987170783,dense_urban
100,105,-25.881904510252088,96.59258262890684,100.00000000000001,132.62596874795213,70.9409038889052,I2,-4.56108432371169,138.63268043773252,141.01258417188566,135.81241089735792,dense_urban
100,120,-49.99999999999998,86.60254037844386,99.99999999999999,143.96180048887967,87.89197915623471,I2,-3.300338678597617,138.63268043773252,141.71032694099944,137.56057372594455,dense_urban
100,135,-70.71067811865474,70.71067811865476,100.0,153.0274098174086,104.21301460790407,S,-2.3705814988208678,138.63268043773252,142.23130250393564,138.97786878687083,dense_urban
100,150,-86.60254037844386,49.99999999999999,100.0,159.63499067935484,119.26860441876563,S,-1.6988948681751324,138.63268043773252,142.59256356830292,140.11331303029257,dense_urban
100,165,-96.59258262890683,25.881904510252102,100.0,163.65217915370968,132.6259687479521,S,-1.227182666423452,138.63268043773252,142.80518230524132,141.01258417188566,dense_urban
100,180,-100.0,1.2246467991473532e-14,100.0,165.0,143.96180048887967,S,-0.9152486148018912,138.63268043773252,142.8753855339631,141.71032694099944,dense_urban
100,195,-96.59258262890684,-25.88190451025208,100.00000000000001,163.65217915370968,153.0274098174086,S,-0.7374734888165422,138.63268043773252,142.80518230524132,142.23130250393564,dense_urban
100,210,-86.60254037844385,-50.000000000000014,100.0,159.6349906793548,159.63499067935481,S,-0.6797190994222211,138.63268043773252,142.59256356830292,142.59256356830292,dense_urban
100,225,-70.71067811865477,-70.71067811865474,100.00000000000001,153.0274098174086,163.65217915370968,S,-0.7374734888165422,138.63268043773252,142.23130250393564,142.80518230524132,dense_urban
100,240,-50.00000000000004,-86.60254037844383,100.0,143.9618004888797,165.0,S,-0.9152486148018912,138.63268043773252,141.71032694099944,142.8753855339631,dense_urban
100,255,-25.88190451025206,-96.59258262890684,100.00000000000001,132.6259687479521,163.65217915370968,S,-1.227182666423452,138.63268043773252,141.01258417188566,142.80518230524132,dense_urban
100,270,-1.8369701987210297e-14,-100.0,100.0,119.26860441876565,159.63499067935481,S,-1.6988948681751324,138.63268043773252,140.11331303029257,142.59256356830292,dense_urban
100,285,25.881904510252028,-96.59258262890684,100.0,104.21301460790411,153.0274098174086,S,-2.3705814988208678,138.63268043773252,138.97786878687083,142.23130250393564,dense_urban
100,300,50.000000000000014,-86.60254037844385,100.0,87.89197915623473,143.96180048887967,I1,-3.300338678597617,138.63268043773252,137.56057372594455,141.71032694099944,dense_urban
100,315,70.71067811865473,-70.71067811865477,100.0,70.9409038889052,132.6259687479521,I1,-4.56108432371169,138.63268043773252,135.81241089735792,141.01258417188566,dense_urban
100,330,86.60254037844383,-50.00000000000004,100.0,54.46714377312529,119.26860441876565,I1,-6.1972695293545605,138.63268043773252,133.73429987170783,140.11331303029257,dense_urban
100,345,96.59258262890684,-25.881904510252067,100.00000000000001,40.84071814062667,104.21301460790407,I1,-8.006230622191122,138.63268043773252,131.61767637922205,138.97786878687083,dense_urban
10,0,10.0,0.0,10.0,55.0,60.621778264910695,S,5.432659964772622,125.4515509775841,133.80890177901426,134.56358428681568,high_rise
10,15,9.659258262890685,2.5881904510252074,10.0,55.40123126631945,58.35889978792855,S,5.3304608838882395,125.4515509775841,133.86471107903782,134.2667189560253,high_rise
10,30,8.660254037844386,4.999999999999999,10.0,56.561179046057994,56.56117904605799,S,5.295911617417001,125.4515509775841,134.02431965442017,134.02431965442017,high_rise
10,45,7.071067811865476,7.071067811865475,10.0,58.35889978792856,55.40123126631944,S,5.3304608838882395,125.4515509775841,134.2667189560253,133.86471107903782,high_rise
10,60,5.000000000000001,8.660254037844386,10.0,60.6217782649107,54.99999999999999,S,5.432659964772622,125.4515509775841,134.56358428681568,133.80890177901426,high_rise
10,75,2.5881904510252074,9.659258262890685,10.0,63.15485128924557,55.40123126631944,S,5.596998737003727,125.4515509775841,134.88550862678767,133.86471107903782,high_rise
10,90,6.123233995736766e-16,10.0,10.0,65.76473218982953,56.56117904605799,S,5.812001414630887,125.4515509775841,135.20633508099343,134.02431965442017,high_rise
10,105,-2.5881904510252083,9.659258262890685,10.0,68.27492042202083,58.35889978792855,S,6.06027474267255,125.4515509775841,135.50508279189677,134.2667189560253,high_rise
10,120,-4.999999999999998,8.660254037844386,10.0,70.53367989832942,60.621778264910695,S,6.321129682612334,125.4515509775841,135.7661083073681,134.56358428681568,high_rise
10,135,-7.071067811865475,7.071067811865476,10.0,72.417116868476,63.15485128924557,S,6.574138017410016,125.4515509775841,135.97837974467717,134.88550862678767,high_rise
10,150,-8.660254037844386,4.999999999999999,10.0,73.82975704226426,65.76473218982953,S,6.801804826557652,125.4515509775841,136.1345046050301,135.20633508099343,high_rise
10,165,-9.659258262890683,2.58819045102521,10.0,74.70410680930325,68.27492042202081,S,6.990710418139683,125.4515509775841,136.2298513081945,135.50508279189677,high_rise
10,180,-10.0,1.2246467991473533e-15,10.0,75.0,70.53367989832941,S,7.1314609469488675,125.4515509775841,136.26189936396085,135.7661083073681,high_rise
10,195,-9.659258262890685,-2.588190451025208,10.0,74.70410680930325,72.417116868476,S,7.218073623336892,125.4515509775841,136.2298513081945,135.97837974467717,high_rise
10,210,-8.660254037844386,-5.000000000000001,10.0,73.82975704226426,73.82975704226426,S,7.247287554544359,125.4515509775841,136.1345046050301,136.1345046050301,high_rise
10,225,-7.071067811865477,-7.071067811865475,10.000000000000002,72.417116868476,74.70410680930325,S,7.218073623336892,125.4515509775841,135.97837974467717,136.2298513081945,high_rise
10,240,-5.000000000000004,-8.660254037844384,10.0,70.53367989832942,75.0,S,7.1314609469488675,125.4515509775841,135.7661083073681,136.26189936396085,high_rise
10,255,-2.588190451025206,-9.659258262890685,10.0,68.27492042202083,74.70410680930325,S,6.990710418139683,125.4515509775841,135.50508279189677,136.2298513081945,high_rise
10,270,-1.83697019872103e-15,-10.0,10.0,65.76473218982953,73.82975704226426,S,6.801804826557652,125.4515509775841,135.20633508099343,136.1345046050301,high_rise
10,285,2.588190451025203,-9.659258262890685,10.0,63.15485128924557,72.417116868476,S,6.574138017410016,125.4515509775841,134.88550862678767,135.97837974467717,high_rise
10,300,5.000000000000001,-8.660254037844386,10.0,60.6217782649107,70.53367989832942,S,6.321129682612334,125.4515509775841,134.56358428681568,135.7661083073681,high_rise
10,315,7.071067811865473,-7.071067811865477,10.0,58.35889978792856,68.27492042202081,S,6.06027474267255,125.4515509775841,134.2667189560253,135.50508279189677,high_rise
10,330,8.660254037844384,-5.000000000000004,10.0,56.561179046057994,65.76473218982953,S,5.812001414630887,125.4515509775841,134.02431965442017,135.20633508099343,high_rise
10,345,9.659258262890685,-2.588190451025207,10.0,55.40123126631945,63.15485128924556,S,5.596998737003727,125.4515509775841,133.86471107903782,134.88550862678767,high_rise
30,0,30.0,0.0,30.0,35.0,56.34713834792322,S,-0.8254985977985281,129.60160518168084,130.57074540064465,133.99505967423661,high_rise
30,15,28.97777478867205,7.764571353075622,30.0,36.849549216681524,48.65473824174233,S,-0.9864488729524699,129.60160518168084,130.91213904063832,132.88281455828883,high_rise
30,30,25.98076211353316,14.999999999999998,30.0,41.803120998804495,41.80312099880449,S,-0.9913251491805086,129.60160518168084,131.78158435885385,131.78158435885385,high_rise
30,45,21.213203435596427,21.213203435596423,30.0,48.654738241742336,36.84954921668152,S,-0.9864488729524699,129.60160518168084,132.88281455828883,130.91213904063832,high_rise
30,60,15.000000000000004,25.980762113533157,30.0,56.34713834792323,34.99999999999999,S,-0.8254985977985281,129.60160518168084,133.99505967423661,130.57074540064465,high_rise
30,75,7.764571353075622,28.97777478867205,30.0,64.15298686811215,36.84954921668152,S,-0.306487427272685,129.60160518168084,135.00947454420728,130.91213904063832,high_rise
30,90,1.83697019872103e-15,30.0,30.0,71.58910531638178,41.80312099880449,S,0.5239215069827984,129.60160518168084,135.8856477612107,131.78158435885385,high_rise
30,105,-7.764571353075626,28.97777478867205,30.000000000000004,78.32237404407397,48.65473824174234,S,1.460409724301361,129.60160518168087,136.61438557923864,132.88281455828883,high_rise
30,120,-14.999999999999993,25.98076211353316,29.999999999999996,84.1130192063036,56.34713834792322,S,2.341394350183868,129.60160518168084,137.19844921070256,133.99505967423661,high_rise
30,135,-21.213203435596423,21.213203435596427,30.0,88.7846633525607,64.15298686811214,S,3.093131886149561,129.60160518168084,137.6440685783636,135.00947454420728,high_rise
30,150,-25.98076211353316,14.999999999999998,30.0,92.20899671268151,71.58910531638178,S,3.695393896952978,129.60160518168084,137.95746220236526,135.8856477612107,high_rise
30,165,-28.977774788672047,7.76457135307563,29.999999999999996,94.29798896332501,78.32237404407395,S,4.150316893778207,129.60160518168084,138.14348781856418,136.61438557923864,high_rise
30,180,-30.0,3.67394039744206e-15,30.0,95.0,84.11301920630359,S,4.4665389423457516,129.60160518168084,138.20515804166132,137.19844921070256,high_rise
30,195,-28.97777478867205,-7.764571353075624,30.000000000000004,94.29798896332501,88.7846633525607,S,4.652493760456436,129.60160518168087,138.14348781856418,137.6440685783636,high_rise
30,210,-25.980762113533157,-15.000000000000004,30.0,92.20899671268151,92.20899671268151,S,4.713827446187004,129.60160518168084,137.95746220236526,137.95746220236526,high_rise
30,225,-21.21320343559643,-21.213203435596423,30.000000000000004,88.7846633525607,94.29798896332501,S,4.652493760456436,129.60160518168087,137.6440685783636,138.14348781856418,high_rise
30,240,-15.000000000000012,-25.98076211353315,29.999999999999996,84.11301920630362,94.99999999999999,S,4.4665389423457516,129.60160518168084,137.19844921070256,138.20515804166132,high_rise
30,255,-7.7645713530756195,-28.97777478867205,30.0,78.32237404407397,94.29798896332501,S,4.150316893778207,129.60160518168084,136.61438557923864,138.14348781856418,high_rise
30,270,-5.510910596163089e-15,-30.0,30.0,71.58910531638178,92.2089967126815,S,3.695393896952978,129.60160518168084,135.8856477612107,137.95746220236526,high_rise
30,285,7.764571353075609,-28.977774788672054,30.000000000000004,64.15298686811215,88.7846633525607,S,3.0931318861495254,129.60160518168087,135.00947454420728,137.6440685783636,high_rise
30,300,15.000000000000004,-25.980762113533157,30.0,56.34713834792323,84.11301920630359,S,2.341394350183868,129.60160518168084,133.99505967423661,137.19844921070256,high_rise
30,315,21.21320343559642,-21.21320343559643,30.0,48.65473824174234,78.32237404407397,S,1.4604097243013971,129.60160518168084,132.88281455828883,136.61438557923864,high_rise
30,330,25.98076211353315,-15.000000000000012,29.999999999999996,41.80312099880451,71.58910531638178,S,0.5239215069827984,129.60160518168084,131.78158435885385,135.8856477612107,high_rise
30,345,28.97777478867205,-7.76457135307562,30.0,36.849549216681524,64.15298686811212,S,-0.306487427272685,129.60160518168084,130.91213904063832,135.00947454420728,high_rise
50,0,50.0,0.0,50.0,15.0,58.949130612757976,I1,-7.396307827875801,133.08626222672717,126.42075534568896,134.34502192415553,high_rise
50,15,48.29629131445342,12.940952255126037,50.00000000000001,21.1301237365297,46.13898484240242,I1,-6.697733870545974,133.08626222672717,127.73824220255639,132.49142405779975,high_rise
50,30,43.30127018922193,24.999999999999996,50.0,33.103396735095764,33.103396735095764,I1,-5.9983011916673625,133.08626222672717,130.2110344467056,130.2110344467056,high_rise
50,45,35.35533905932738,35.35533905932737,50.0,46.13898484240242,21.130123736529704,I2,-6.697733870545974,133.08626222672717,132.49142405779975,127.73824220255639,high_rise
50,60,25.000000000000007,43.301270189221924,50.0,58.949130612757976,14.999999999999995,I2,-7.396307827875801,133.08626222672717,134.34502192415553,126.42075534568896,high_rise
50,75,12.940952255126037,48.29629131445342,50.00000000000001,71.01180329236553,21.1301237365297,I2,-6.086268511442721,133.08626222672717,135.82044920668463,127.73824220255639,high_rise
50,90,3.061616997868383e-15,50.0,50.0,82.00609733428362,33.103396735095764,I2,-3.887711376577214,133.08626222672717,136.99018421518434,130.2110344467056,high_rise
50,105,-12.940952255126044,48.29629131445342,50.00000000000001,91.6914597613452,46.13898484240244,I2,-1.9812427009469276,133.08626222672717,137.91078214471565,132.49142405779975,high_rise
50,120,-24.99999999999999,43.30127018922193,49.99999999999999,99.87492177719089,58.94913061275797,S,-0.5304124833219293,133.08626222672717,138.62222803821336,134.34502192415553,high_rise
50,135,-35.35533905932737,35.35533905932738,50.0,106.40109998356482,71.01180329236553,S,0.5441409568735106,133.08626222672717,139.15206843871033,135.82044920668463,high_rise
50,150,-43.30127018922193,24.999999999999996,50.0,111.14929205621982,82.00609733428362,S,1.3289109375453068,133.08626222672717,139.51887202309814,136.99018421518434,high_rise
50,165,-48.29629131445341,12.940952255126051,50.0,114.03296835073155,91.69145976134517,S,1.8867265955233872,133.08626222672717,139.7345406363277,137.91078214471565,high_rise
50,180,-50.0,6.123233995736766e-15,50.0,115.0,99.87492177719089,S,2.259499913452367,133.08626222672717,139.80571808459555,138.62222803821336,high_rise
50,195,-48.29629131445342,-12.94095225512604,50.00000000000001,114.03296835073155,106.4010999835648,S,2.4735629765371194,133.08626222672717,139.7345406363277,139.15206843871033,high_rise
50,210,-43.301270189221924,-25.000000000000007,50.0,111.1492920562198,111.1492920562198,S,2.5433801682063946,133.08626222672717,139.51887202309814,139.51887202309814,high_rise
50,225,-35.355339059327385,-35.35533905932737,50.00000000000001,106.40109998356482,114.03296835073155,S,2.4735629765371194,133.08626222672717,139.15206843871033,139.7345406363277,high_rise
50,240,-25.00000000000002,-43.30127018922192,50.0,99.87492177719092,114.99999999999999,S,2.259499913452367,133.08626222672717,138.62222803821336,139.80571808459555,high_rise
50,255,-12.94095225512603,-48.29629131445342,50.00000000000001,91.69145976134519,114.03296835073155,S,1.8867265955233872,133.08626222672717,137.91078214471565,139.7345406363277,high_rise
50,270,-9.184850993605149e-15,-50.0,50.0,82.00609733428364,111.1492920562198,S,1.3289109375453263,133.08626222672717,136.99018421518437,139.51887202309814,high_rise
50,285,12.940952255126014,-48.29629131445342,50.0,71.01180329236554,106.40109998356482,S,0.5441409568735106,133.08626222672717,135.82044920668463,139.15206843871033,high_rise
50,300,25.000000000000007,-43.301270189221924,50.0,58.949130612757976,99.87492177719089,S,-0.5304124833219293,133.08626222672717,134.34502192415553,138.62222803821336,high_rise
50,315,35.35533905932736,-35.355339059327385,50.0,46.138984842402444,91.69145976134519,I1,-1.9812427009469276,133.08626222672717,132.49142405779975,137.91078214471565,high_rise
50,330,43.30127018922192,-25.00000000000002,50.0,33.10339673509579,82.00609733428364,I1,-3.887711376577209,133.08626222672717,130.2110344467056,136.99018421518437,high_rise
50,345,48.29629131445342,-12.940952255126033,50.00000000000001,21.1301237365297,71.01180329236551,I1,-6.086268511442721,133.08626222672717,127.73824220255639,135.82044920668463,high_rise
75,0,75.0,0.0,75.0,10.0,70.53367989832941,I1,-11.265919786699211,136.26189936396085,125.4515509775841,135.7661083073681,high_rise
75,15,72.44443697168013,19.411428382689056,75.0,20.78997820300888,54.36643158633057,I1,-9.660236379279052,136.26189936396085,127.66445714279357,133.7201372258158,high_rise
75,30,64.9519052838329,37.49999999999999,75.0,37.50003084134362,37.50003084134363,I1,-8.378002113365103,136.26189936396085,131.03001200123708,131.03001200123708,high_rise
75,45,53.033008588991066,53.03300858899106,75.0,54.36643158633056,20.789978203008882,I2,-9.660236379279052,136.26189936396085,133.7201372258158,127.66445714279357,high_rise
75,60,37.50000000000001,64.9519052838329,75.0,70.53367989832941,10.000000000000005,I2,-11.265919786699211,136.26189936396085,135.7661083073681,125.4515509775841,high_rise
75,75,19.411428382689056,72.44443697168013,75.0,85.59506008088564,20.78997820300889,I2,-9.154950093893573,136.26189936396085,137.34217450838594,127.66445714279357,high_rise
75,90,4.592425496802574e-15,75.0,75.0,99.24716620639605,37.50003084134363,I2,-6.165222172996421,136.26189936396085,138.56958533200893,131.03001200123708,high_rise
75,105,-19.411428382689063,72.44443697168013,75.00000000000001,111.23617077978538,54.36643158633057,I2,-3.9428851976055945,136.26189936396085,139.52544595811278,133.7201372258158,high_rise
75,120,-37.499999999999986,64.9519052838329,75.0,121.34661099511597,70.53367989832941,I2,-2.3834851841923497,136.26189936396085,140.2593087049744,135.7661083073681,high_rise
75,135,-53.03300858899106,53.033008588991066,75.0,129.39973383499998,85.59506008088564,S,-1.2812003902524525,136.26189936396085,140.80355222665105,137.34217450838594,high_rise
75,150,-64.9519052838329,37.49999999999999,75.0,135.2543813963092,99.24716620639603,S,-0.500042147306259,136.26189936396085,141.1793219269583,138.56958533200893,high_rise
75,165,-72.44443697168012,19.411428382689074,75.0,138.80841763494897,111.23617077978535,S,0.043898112462082826,136.26189936396085,141.39991156278558,139.52544595811278,high_rise
75,180,-75.0,9.184850993605149e-15,75.0,140.0,121.34661099511597,S,0.40233129041684695,136.26189936396085,141.4726590276027,140.2593087049744,high_rise
75,195,-72.44443697168013,-19.41142838268906,75.0,138.808417634949,129.39973383499998,S,0.6063453966178664,136.26189936396085,141.39991156278558,140.80355222665105,high_rise
75,210,-64.9519052838329,-37.50000000000001,75.0,135.2543813963092,135.2543813963092,S,0.6725996819568819,136.26189936396085,141.1793219269583,141.1793219269583,high_rise
75,225,-53.03300858899108,-53.03300858899106,75.00000000000001,129.39973383499998,138.80841763494897,S,0.6063453966178664,136.26189936396085,140.80355222665105,141.39991156278558,high_rise
75,240,-37.500000000000036,-64.95190528383287,75.0,121.346610995116,140.0,S,0.40233129041684695,136.26189936396085,140.2593087049744,141.4726590276027,high_rise
75,255,-19.411428382689046,-72.44443697168013,75.0,111.23617077978537,138.80841763494897,S,0.043898112462082826,136.26189936396085,139.52544595811278,141.39991156278558,high_rise
75,270,-1.3777276490407723e-14,-75.0,75.0,99.24716620639606,135.2543813963092,S,-0.5000421473062497,136.26189936396085,138.56958533200896,141.1793219269583,high_rise
75,285,19.41142838268902,-72.44443697168013,75.0,85.59506008088567,129.39973383499998,S,-1.2812003902524316,136.26189936396085,137.34217450838597,140.80355222665105,high_rise
75,300,37.50000000000001,-64.9519052838329,75.0,70.53367989832941,121.34661099511597,I1,-2.3834851841923497,136.26189936396085,135.7661083073681,140.2593087049744,high_rise
